Nombre,Codigo,descripcion,Stock,StockMinimo,PrecioUnitario,Observaciones,Rentabilidad,Iva,CostoInterno,Deposito,CodigoBarra,Rubro,SubRubro,PrecioAutomatico
PACK X 2 REMERAS BLANCAS CON  ESCOTE EN V EYELIT TALLE XXL,4452BXXL,PACK X 2 REMERAS BLANCAS CON  ESCOTE EN V EYELIT TALLE XXL,3,,6454.55,,,21,3719.25,Maga,,Remeras y Camisetas,EYELIT,
PACK X 2 REMERAS BLANCA Y NEGRA CON ESCOTE EN V EYELIT TALLE L,4452L,PACK X 2 REMERAS BLANCA Y NEGRA CON ESCOTE EN V EYELIT TALLE L,3,,6454.55,,,21,3719.25,Maga,,Remeras y Camisetas,EYELIT,
PACK X 2 REMERAS NEGRAS CON  ESCOTE EN V EYELIT TALLE M,4452NM,PACK X 2 REMERAS NEGRAS CON  ESCOTE EN V EYELIT TALLE M,3,,6454.55,,,21,3719.25,Maga,,Remeras y Camisetas,EYELIT,
PACK X 2 REMERAS BLANCAS CON  ESCOTE REDONDO EYELIT TALLE XXL,4482BXXL,PACK X 2 REMERAS BLANCAS CON  ESCOTE REDONDO EYELIT TALLE XXL,3,,6454.55,,,21,3719.25,Maga,,Remeras y Camisetas,EYELIT,
PACK X 2 PARES DE MEDIAS BLANCO Y NEGRO MICROFIBRA MERCURY,462,PACK X 2 PARES DE MEDIAS BLANCO Y NEGRO MICROFIBRA MERCURY,4,,619.83,,,21,360,Maga,,Medias,Mutz,
BOXER SEAMLESS CON DIBUJOS DE NIÑO EYELIT TALLE M,4652M,BOXER SEAMLESS CON DIBUJOS DE NIÑO EYELIT TALLE M,3,,1190.08,,,21,679.73,Maga,,Boxers,Eyelit,
BOXER SEAMLESS CON DIBUJOS DE NIÑO EYELIT TALLE S,4652S,BOXER SEAMLESS CON DIBUJOS DE NIÑO EYELIT TALLE S,6,,1190.08,,,21,679.73,Maga,,Boxers,Eyelit,
SHORT DE GIMNASIA COCOT NEGRO TALLE 1,4887N1,SHORT DE GIMNASIA COCOT NEGRO TALLE 1,3,,2095.04,,,21,1282.63,Maga,,Deportivo,COCOT,
SHORT DE GIMNASIA COCOT NEGRO TALLE 4,4887N4,SHORT DE GIMNASIA COCOT NEGRO TALLE 4,3,,2095.04,,,21,1282.63,Maga,,Deportivo,COCOT,
TOP DEPORTIVO SEAMLESS AZUL NAUTICO TALLE 3,4893A3,TOP DEPORTIVO SEAMLESS AZUL NAUTICO TALLE 3,6,,2673.55,,,21,1668.21,Maga,,Deportivo,COCOT,
TOP DEPORTIVO SEAMLESS AZUL NAUTICO TALLE 4,4893A4,TOP DEPORTIVO SEAMLESS AZUL NAUTICO TALLE 4,5,,2673.55,,,21,1668.21,Maga,,Deportivo,COCOT,
TOP DEPORTIVO SEAMLESS NEGRO TALLE 3,4893N3,TOP DEPORTIVO SEAMLESS NEGRO TALLE 3,4,,2673.55,,,21,1668.21,Maga,,Deportivo,COCOT,
BOXER ESTAMPADO DE HOMBRE EYELIT  TALLE M,500M,BOXER ESTAMPADO DE HOMBRE EYELIT  TALLE M,3,,2512.4,,,21,1538.06,Maga,,Boxers,Eyelit,
BOXER ESTAMPADO DE HOMBRE EYELIT  TALLE XL,500XL,BOXER ESTAMPADO DE HOMBRE EYELIT  TALLE XL,4,,2512.4,,,21,1538.06,Maga,,Boxers,Eyelit,
BOXER ESTAMPADO DE HOMBRE EYELIT  TALLE XXL,500XXL,BOXER ESTAMPADO DE HOMBRE EYELIT  TALLE XXL,6,,2512.4,,,21,1538.06,Maga,,Boxers,Eyelit,
SLIP DE ADULTO ANDROS LISO TALLE S,5014S,SLIP DE ADULTO ANDROS LISO TALLE S,4,,1107.44,,,21,645.15,Maga,,Boxers,Andros,
SLIP DE ADULTO ANDROS LISO TALLE XL,5014XL,SLIP DE ADULTO ANDROS LISO TALLE XL,6,,1107.44,,,21,645.15,Maga,,Boxers,Andros,
SLIP DE ADULTO ANDROS LISO TALLE XXL,5014XXL,SLIP DE ADULTO ANDROS LISO TALLE XXL,3,,1107.44,,,21,645.15,Maga,,Boxers,Andros,
BOXER BARAK DE ADULTO LISO TALLE S,501S,BOXER BARAK DE ADULTO LISO TALLE S,6,,723.14,,,21,386.78,Maga,,Boxers,Barak,
SUNGA ESTAMPADA DE NENE CHERRY TALLE 2,505A2,SUNGA ESTAMPADA DE NENE CHERRY TALLE 2,3,,1280.17,,,21,400,Maga,,Mallas,Cherry,
SUNGA ESTAMPADA DE NENE CHERRY TALLE 4,505A4,SUNGA ESTAMPADA DE NENE CHERRY TALLE 4,5,,1280.17,,,21,400,Maga,,Mallas,Cherry,
SUNGA ESTAMPADA DE NENE CHERRY TALLE 6,505A6,SUNGA ESTAMPADA DE NENE CHERRY TALLE 6,3,,1280.17,,,21,400,Maga,,Mallas,Cherry,
PACK BOXER SEAMLESS 514 TALLE S + 2 PARES DE MEDIAS 3402,514202S,PACK BOXER SEAMLESS 514 TALLE S + 2 PARES DE MEDIAS 3402,5,,2223.14,,,21,1530.45,Maga,,Boxers,Eyelit,
PACK BOXER SEAMLESS 514 TALLE XL + 2 PARES DE MEDIAS 3402,514202XL,PACK BOXER SEAMLESS 514 TALLE XL + 2 PARES DE MEDIAS 3402,6,,2223.14,,,21,1530.45,Maga,,Boxers,Eyelit,
PACK BOXER SEAMLESS 514 TALLE XXL + 2 PARES DE MEDIAS 3402,514202XXL,PACK BOXER SEAMLESS 514 TALLE XXL + 2 PARES DE MEDIAS 3402,6,,2223.14,,,21,1530.45,Maga,,Boxers,Eyelit,
PACK X 2 BOXERS EYELIT SEAMLESS LISO Y RAYADO TALLE XL,514625XL,PACK X 2 BOXERS EYELIT SEAMLESS LISO Y RAYADO TALLE XL,4,,1974.38,,,21,1196.06,Maga,,Boxers,Eyelit,
BOXER LISO RHYTON TALLE L,5200L,BOXER LISO RHYTON TALLE L,4,,623.97,,,21,326.1,Maga,,Boxers,Rhyton,
BOXER DE ALGODÓN Y LYCRA CON ELÁSTICO BORDADO TALLE S,525S,BOXER DE ALGODÓN Y LYCRA CON ELÁSTICO BORDADO TALLE S,6,,2223.14,,,21,1325.25,Maga,,Boxers,Eyelit,
BOXER DE PIERNA LARGA DE HOMBRE EYELIT TALLE L,526L,BOXER DE PIERNA LARGA DE HOMBRE EYELIT TALLE L,6,,2552.89,,,21,1581.75,Maga,,Boxers,Eyelit,
CAMISÓN DE AMAMANTAR MARIANA K LILA TALLE 1,5428LI1,CAMISÓN DE AMAMANTAR MARIANA K LILA TALLE 1,3,,1978.51,,,21,1136,Maga,,Remeras y Camisetas,Mariana K,
CAMISÓN DE AMAMANTAR MARIANA K LILA TALLE 2,5428LI2,CAMISÓN DE AMAMANTAR MARIANA K LILA TALLE 2,6,,1978.51,,,21,1136,Maga,,Remeras y Camisetas,Mariana K,
CAMISÓN DE AMAMANTAR MARIANA K ROSA TALLE 1,5428RO1,CAMISÓN DE AMAMANTAR MARIANA K ROSA TALLE 1,3,,1978.51,,,21,1136,Maga,,Remeras y Camisetas,Mariana K,
SLIP DE NIÑO ANDROS RAYADO TALLE L,5508L,SLIP DE NIÑO ANDROS RAYADO TALLE L,6,,1024.79,,,21,577.15,Maga,,Boxers,Andros,
TRUSA LESS MODELANTE ARETHA BLANCO TALLE M,555BLM,TRUSA LESS MODELANTE ARETHA BLANCO TALLE M,3,,1643.8,,,21,1019.15,Maga,,Reductora,Aretha,
TRUSA LESS MODELANTE ARETHA BLANCO TALLE XXL,555BLXXL,TRUSA LESS MODELANTE ARETHA BLANCO TALLE XXL,3,,1643.8,,,21,1019.15,Maga,,Reductora,Aretha,
TRUSA LESS MODELANTE ARETHA NEGRO TALLE M,555NEM,TRUSA LESS MODELANTE ARETHA NEGRO TALLE M,4,,1643.8,,,21,1019.15,Maga,,Reductora,Aretha,
TRUSA LESS MODELANTE ARETHA NOUGAT TALLE M,555NOM,TRUSA LESS MODELANTE ARETHA NOUGAT TALLE M,4,,1643.8,,,21,1019.15,Maga,,Reductora,Aretha,
TRUSA LESS MODELANTE ARETHA NOUGAT TALLE XXL,555NOXXL,TRUSA LESS MODELANTE ARETHA NOUGAT TALLE XXL,3,,1643.8,,,21,1019.15,Maga,,Reductora,Aretha,
TRUSA LESS MODELANTE ARETHA NOUGAT TALLE XXXL,555NOXXXL,TRUSA LESS MODELANTE ARETHA NOUGAT TALLE XXXL,4,,1643.8,,,21,1019.15,Maga,,Reductora,Aretha,
VEDETINA DE ALGODÓN Y LYCRA COCOT AVELLANA TALLE 1,5600A1,VEDETINA DE ALGODÓN Y LYCRA COCOT AVELLANA TALLE 1,4,,706.61,,,21,366.47,Maga,,Basica,Cocot,
VEDETINA DE ALGODÓN Y LYCRA COCOT AVELLANA TALLE 3,5600A3,VEDETINA DE ALGODÓN Y LYCRA COCOT AVELLANA TALLE 3,5,,706.61,,,21,366.47,Maga,,Basica,Cocot,
VEDETINA DE ALGODÓN Y LYCRA COCOT BLANCO TALLE 3,5600B3,VEDETINA DE ALGODÓN Y LYCRA COCOT BLANCO TALLE 3,3,,706.61,,,21,366.47,Maga,,Basica,Cocot,
VEDETINA DE ALGODÓN Y LYCRA COCOT MELANGE TALLE 1,5600M1,VEDETINA DE ALGODÓN Y LYCRA COCOT MELANGE TALLE 1,3,,706.61,,,21,366.47,Maga,,Basica,Cocot,
PACK X 3 COLALESS ALGODÓN LYCRA COCOT SURTIDAS TALLE 1,5604.3S1,PACK X 3 COLALESS ALGODÓN LYCRA COCOT SURTIDAS TALLE 1,4,,1830.58,,,21,1099.4,Maga,,Basica,Cocot,
PACK X 3 COLALESS ALGODÓN LYCRA COCOT SURTIDAS TALLE 2,5604.3S2,PACK X 3 COLALESS ALGODÓN LYCRA COCOT SURTIDAS TALLE 2,3,,1830.58,,,21,1099.4,Maga,,Basica,Cocot,
COLALESS DE ALGODÓN Y LYCRA COCOT BLANCO TALLE 4,5604B4,COLALESS DE ALGODÓN Y LYCRA COCOT BLANCO TALLE 4,6,,706.61,,,21,366.47,Maga,,Basica,Cocot,
COLALESS DE ALGODÓN Y LYCRA COCOT MELANGE TALLE 1,5604M1,COLALESS DE ALGODÓN Y LYCRA COCOT MELANGE TALLE 1,6,,706.61,,,21,366.47,Maga,,Basica,Cocot,
COLALESS DE ALGODÓN Y LYCRA COCOT NEGRO TALLE 1,5604N1,COLALESS DE ALGODÓN Y LYCRA COCOT NEGRO TALLE 1,6,,706.61,,,21,366.47,Maga,,Basica,Cocot,
BIKINI DE NENA VOLADITOS CON SHORT TALLE 4,560A4,BIKINI DE NENA VOLADITOS CON SHORT TALLE 4,4,,1565.29,,,21,837,Maga,,Mallas,Cherry,
SOUTIEN BRETEL ANCHO CON PUÑO DE LUREX NEGRO TALLE M,5618NM,SOUTIEN BRETEL ANCHO CON PUÑO DE LUREX NEGRO TALLE M,3,,1482.64,,,21,871.51,Maga,,Basica,Nibel,
CORPIÑO MATERNAL SEAMLESS AVELLANA TALLE 90,5653A90,CORPIÑO MATERNAL SEAMLESS AVELLANA TALLE 90,3,,2863.64,,,21,1832.32,Maga,,Basica,Cocot,
CORPIÑO MATERNAL SEAMLESS BLANCO TALLE 100,5653B100,CORPIÑO MATERNAL SEAMLESS BLANCO TALLE 100,4,,2863.64,,,21,1832.32,Maga,,Basica,Cocot,
CORPIÑO TOP BASICO ALGODÓN LYCRA COCOT MELANGE 85,5667M85,CORPIÑO TOP BASICO ALGODÓN LYCRA COCOT MELANGE 85,5,,1143.8,,,21,659.64,Maga,,Basica,Cocot,
TOP LISO DE BRETELES REGULABLES NIBEL NEGRO TALLE MG,5674NMG,TOP LISO DE BRETELES REGULABLES NIBEL NEGRO TALLE MG,4,,2226.45,,,21,1367.66,Maga,,Deportivo,Nibel,
TOP CAMUFLADO DE BRETELES REGULABLES NIBEL NEGRO TALLE MG,5684NMG,TOP CAMUFLADO DE BRETELES REGULABLES NIBEL NEGRO TALLE MG,3,,2226.45,,,21,1419.35,Maga,,Deportivo,Nibel,
TOP CON PUNTILLA NIBEL NEGRO TALLE P,5686NP,TOP CON PUNTILLA NIBEL NEGRO TALLE P,3,,1384.3,,,21,810.6,Maga,,Basica,Nibel,
TOP CAMUFLADO DEPORTIVO NIBEL NEGRO TALLE MG,5687NMG,TOP CAMUFLADO DEPORTIVO NIBEL NEGRO TALLE MG,5,,2474.38,,,21,1561.7,Maga,,Deportivo,Nibel,
PAR DE SOQUETES RAYADOS DE DAMA RHYTON,56R,PAR DE SOQUETES RAYADOS DE DAMA RHYTON,6,,293.39,,,21,158.4,Maga,,Medias,Rhyton,
SOUTIEN DE BRETELES NIBEL AMARILLO FLUOR TALLE G,5712AG,SOUTIEN DE BRETELES NIBEL AMARILLO FLUOR TALLE G,5,,1442.15,,,21,843.21,Maga,,Basica,Nibel,
SOUTIEN DE BRETELES NIBEL AMARILLO FLUOR TALLE P,5712AP,SOUTIEN DE BRETELES NIBEL AMARILLO FLUOR TALLE P,4,,1442.15,,,21,843.21,Maga,,Basica,Nibel,
SOUTIEN DE BRETELES NIBEL BLANCO TALLE G,5712BG,SOUTIEN DE BRETELES NIBEL BLANCO TALLE G,3,,1442.15,,,21,843.21,Maga,,Basica,Nibel,
SOUTIEN DE BRETELES NIBEL BLANCO TALLE P,5712BP,SOUTIEN DE BRETELES NIBEL BLANCO TALLE P,3,,1442.15,,,21,843.21,Maga,,Basica,Nibel,
SOUTIEN DE BRETELES NIBEL FUCSIA FLUOR TALLE G,5712FG,SOUTIEN DE BRETELES NIBEL FUCSIA FLUOR TALLE G,3,,1442.15,,,21,843.21,Maga,,Basica,Nibel,
SOUTIEN DE BRETELES NIBEL FUCSIA FLUOR TALLE M,5712FM,SOUTIEN DE BRETELES NIBEL FUCSIA FLUOR TALLE M,4,,1442.15,,,21,843.21,Maga,,Basica,Nibel,
SOUTIEN DE BRETELES NIBEL FUCSIA FLUOR TALLE P,5712FP,SOUTIEN DE BRETELES NIBEL FUCSIA FLUOR TALLE P,6,,1442.15,,,21,843.21,Maga,,Basica,Nibel,
SOUTIEN DE BRETELES NIBEL NEGRO TALLE G,5712NG,SOUTIEN DE BRETELES NIBEL NEGRO TALLE G,3,,1442.15,,,21,843.21,Maga,,Basica,Nibel,
SOUTIEN DE BRETELES NIBEL NEGRO TALLE XG,5712NXG,SOUTIEN DE BRETELES NIBEL NEGRO TALLE XG,3,,1442.15,,,21,843.21,Maga,,Basica,Nibel,
SOUTIEN DE BRETELES NIBEL PIEL TALLE P,5712PP,SOUTIEN DE BRETELES NIBEL PIEL TALLE P,5,,1442.15,,,21,843.21,Maga,,Basica,Nibel,
SOUTIEN DE BRETELES NIBEL VERDE FLUOR TALLE M,5712VM,SOUTIEN DE BRETELES NIBEL VERDE FLUOR TALLE M,3,,1442.15,,,21,843.21,Maga,,Basica,Nibel,
SOUTIEN DE BRETELES NIBEL VERDE FLUOR TALLE P,5712VP,SOUTIEN DE BRETELES NIBEL VERDE FLUOR TALLE P,3,,1442.15,,,21,843.21,Maga,,Basica,Nibel,
SOUTIEN DE BRETELES NIBEL VERDE FLUOR TALLE XG,5712VXG,SOUTIEN DE BRETELES NIBEL VERDE FLUOR TALLE XG,3,,1442.15,,,21,843.21,Maga,,Basica,Nibel,
SOUTIEN DEPORTIVO NIBEL  AMARILLO FLUOR TALLE M,5720AM,SOUTIEN DEPORTIVO NIBEL  AMARILLO FLUOR TALLE M,3,,1772.73,,,21,1060.41,Maga,,Basica,Nibel,
SOUTIEN DEPORTIVO NIBEL  AMARILLO FLUOR TALLE P,5720AP,SOUTIEN DEPORTIVO NIBEL  AMARILLO FLUOR TALLE P,3,,1772.73,,,21,1060.41,Maga,,Basica,Nibel,
SOUTIEN DEPORTIVO NIBEL  BLANCO TALLE M,5720BM,SOUTIEN DEPORTIVO NIBEL  BLANCO TALLE M,4,,1772.73,,,21,1060.41,Maga,,Basica,Nibel,
SOUTIEN DEPORTIVO NIBEL  BLANCO TALLE P,5720BP,SOUTIEN DEPORTIVO NIBEL  BLANCO TALLE P,3,,1772.73,,,21,1060.41,Maga,,Basica,Nibel,
SOUTIEN DEPORTIVO NIBEL  FUCSIA FLUOR TALLE M,5720FM,SOUTIEN DEPORTIVO NIBEL  FUCSIA FLUOR TALLE M,5,,1772.73,,,21,1060.41,Maga,,Basica,Nibel,
SOUTIEN DEPORTIVO NIBEL  FUCSIA FLUOR TALLE P,5720FP,SOUTIEN DEPORTIVO NIBEL  FUCSIA FLUOR TALLE P,5,,1772.73,,,21,1060.41,Maga,,Basica,Nibel,
SOUTIEN DEPORTIVO NIBEL  NEGRO TALLE M,5720NM,SOUTIEN DEPORTIVO NIBEL  NEGRO TALLE M,6,,1772.73,,,21,1060.41,Maga,,Basica,Nibel,
SOUTIEN DEPORTIVO NIBEL  NEGRO TALLE P,5720NP,SOUTIEN DEPORTIVO NIBEL  NEGRO TALLE P,3,,1772.73,,,21,1060.41,Maga,,Basica,Nibel,
SOUTIEN DEPORTIVO NIBEL  NEGRO TALLE XG,5720NXG,SOUTIEN DEPORTIVO NIBEL  NEGRO TALLE XG,4,,1772.73,,,21,1060.41,Maga,,Basica,Nibel,
SOUTIEN DEPORTIVO NIBEL  PIEL TALLE G,5720PG,SOUTIEN DEPORTIVO NIBEL  PIEL TALLE G,3,,1772.73,,,21,1060.41,Maga,,Basica,Nibel,
SOUTIEN DEPORTIVO NIBEL  PIEL TALLE M,5720PM,SOUTIEN DEPORTIVO NIBEL  PIEL TALLE M,3,,1772.73,,,21,1060.41,Maga,,Basica,Nibel,
SOUTIEN DEPORTIVO NIBEL  PIEL TALLE P,5720PP,SOUTIEN DEPORTIVO NIBEL  PIEL TALLE P,5,,1772.73,,,21,1060.41,Maga,,Basica,Nibel,
SOUTIEN DEPORTIVO NIBEL  VERDE FLUOR TALLE P,5720VP,SOUTIEN DEPORTIVO NIBEL  VERDE FLUOR TALLE P,4,,1772.73,,,21,1060.41,Maga,,Basica,Nibel,
BOXER SEAMLESS VISCOSA LYCRA CINTURA ANCHA EYELIT TALLE XXL,578XXL,BOXER SEAMLESS VISCOSA LYCRA CINTURA ANCHA EYELIT TALLE XXL,5,,1685.95,,,21,983.25,Maga,,Boxers,Eyelit,
CORPIÑO DE ALGODÓN Y LYCRA COCOT NEGRO TALLE 85,5842N85,CORPIÑO DE ALGODÓN Y LYCRA COCOT NEGRO TALLE 85,3,,1103.31,,,21,622.99,Maga,,Basica,Cocot,
CORPIÑO DE ALGODÓN Y LYCRA COCOT NEGRO TALLE 90,5842N90,CORPIÑO DE ALGODÓN Y LYCRA COCOT NEGRO TALLE 90,3,,1103.31,,,21,622.99,Maga,,Basica,Cocot,
SOUTIEN SEAMLESS BROCHE FONTAL NIBEL BLANCO TALLE P,5845BP,SOUTIEN SEAMLESS BROCHE FONTAL NIBEL BLANCO TALLE P,3,,2226.45,,,21,1373.63,Maga,,Basica,Nibel,
CAMISÓN DE AMAMANTAR CELESTE TALLE 1,5893CE1,CAMISÓN DE AMAMANTAR CELESTE TALLE 1,3,,2474.38,,,21,1296,Maga,,Remeras y Camisetas,Mariana K,
CAMISÓN DE AMAMANTAR CELESTE TALLE 3,5893CE3,CAMISÓN DE AMAMANTAR CELESTE TALLE 3,5,,2474.38,,,21,1536,Maga,,Remeras y Camisetas,Mariana K,
CAMISÓN DE AMAMANTAR CELESTE TALLE 4,5893CE4,CAMISÓN DE AMAMANTAR CELESTE TALLE 4,4,,2474.38,,,21,1536,Maga,,Remeras y Camisetas,Mariana K,
CAMISÓN DE AMAMANTAR ROSA TALLE 4,5893RO4,CAMISÓN DE AMAMANTAR ROSA TALLE 4,4,,2474.38,,,21,1536,Maga,,Remeras y Camisetas,Mariana K,
PAR DE MEDIAS ESTAMPADAS FLOYD DE NENE TALLE 1,59E1,PAR DE MEDIAS ESTAMPADAS FLOYD DE NENE TALLE 1,6,,322.31,,,21,169,Maga,,Medias,Floyd,
BOMBACHA ALTA LESS NEGRA TALLE 2,5N2,BOMBACHA ALTA LESS NEGRA TALLE 2,3,,1238.84,,,21,661.16,Maga,,Mallas,,
BOMBACHA DE DAMA TALLE UNIVERSAL LISA DOLI,600L,BOMBACHA DE DAMA TALLE UNIVERSAL LISA DOLI,6,,483.47,,,21,216.66,Maga,,Basica,Mariana K,
COLALESS SEAMLESS ANIMAL PRINT NEGRO TALLE PM,601APNPM,COLALESS SEAMLESS ANIMAL PRINT NEGRO TALLE PM,5,,1020.66,,,21,567.9,Maga,,Basica,Nibel,
COLALESS SEAMLESS ANIMAL PRINT PIEL TALLE MG,601APPMG,COLALESS SEAMLESS ANIMAL PRINT PIEL TALLE MG,4,,1020.66,,,21,567.9,Maga,,Basica,Nibel,
COLALESS NIBEL BLANCO TALLE P/M,601BPM,COLALESS NIBEL BLANCO TALLE P/M,3,,938.02,,,21,514.94,Maga,,Basica,Nibel,
COLALESS NIBEL NEGRO TALLE M/G,601NMG,COLALESS NIBEL NEGRO TALLE M/G,6,,938.02,,,21,514.94,Maga,,Basica,Nibel,
COLALESS NIBEL PIEL TALLE M/G,601PMG,COLALESS NIBEL PIEL TALLE M/G,4,,938.02,,,21,514.94,Maga,,Basica,Nibel,
VEDETINA NIBEL BLANCO TALLE P/M,602BPM,VEDETINA NIBEL BLANCO TALLE P/M,3,,938.02,,,21,514.94,Maga,,Basica,Nibel,
VEDETINA NIBEL NEGRO TALLE P/M,602NPM,VEDETINA NIBEL NEGRO TALLE P/M,4,,938.02,,,21,514.94,Maga,,Basica,Nibel,
VEDETINA NIBEL PIEL TALLE P/M,602PPM,VEDETINA NIBEL PIEL TALLE P/M,3,,938.02,,,21,514.94,Maga,,Basica,Nibel,
CULOTTELESS NIBEL BLANCO TALLE M/G,606BMG,CULOTTELESS NIBEL BLANCO TALLE M/G,3,,1053.72,,,21,590.02,Maga,,Basica,Nibel,
CULOTTELESS NIBEL FUCSIA TALLE P/M,606FPM,CULOTTELESS NIBEL FUCSIA TALLE P/M,4,,1053.72,,,21,590.02,Maga,,Basica,Nibel,
CULOTTELESS NIBEL NEGRO TALLE P/M,606NPM,CULOTTELESS NIBEL NEGRO TALLE P/M,4,,1053.72,,,21,590.02,Maga,,Basica,Nibel,
CULOTTELESS NIBEL PIEL TALLE P/M,606PPM,CULOTTELESS NIBEL PIEL TALLE P/M,3,,1053.72,,,21,590.02,Maga,,Basica,Nibel,
CORPIÑO DE BRETELES SEAMLESS ARETHA BLANCO TALLE XL,607BLXL,CORPIÑO DE BRETELES SEAMLESS ARETHA BLANCO TALLE XL,3,,1603.31,,,21,976.65,Maga,,Basica,Aretha,
BOMBACHA SEGUNDA PIEL TIRO CORTO SEAMLESS BLANCO TALLE PM,607BPM,BOMBACHA SEGUNDA PIEL TIRO CORTO SEAMLESS BLANCO TALLE PM,3,,1234.71,,,21,716.4,Maga,,Basica,Nibel,
CORPIÑO DE BRETELES SEAMLESS ARETHA NEGRO TALLE M,607NEM,CORPIÑO DE BRETELES SEAMLESS ARETHA NEGRO TALLE M,4,,1603.31,,,21,976.65,Maga,,Basica,Aretha,
CORPIÑO DE BRETELES SEAMLESS ARETHA NEGRO TALLE S,607NES,CORPIÑO DE BRETELES SEAMLESS ARETHA NEGRO TALLE S,3,,1603.31,,,21,976.65,Maga,,Basica,Aretha,
CORPIÑO DE BRETELES SEAMLESS ARETHA NOUGAT TALLE S,607NOS,CORPIÑO DE BRETELES SEAMLESS ARETHA NOUGAT TALLE S,4,,1603.31,,,21,976.65,Maga,,Basica,Aretha,
